expcondId,expId,cdtId,zecoId,cztId
ZDB-EXPCOND-121220-38,ZDB-EXP-121220-21,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:31515
none,ZDB-EXP-121220-21,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:48538
ZDB-EXPCOND-130731-13,ZDB-EXP-130731-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:77746
none,ZDB-EXP-130731-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:78741
ZDB-EXPCOND-130812-1,ZDB-EXP-130812-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:4031
none,ZDB-EXP-130812-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:61049
ZDB-EXPCOND-130813-13,ZDB-EXP-130813-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:36080
none,ZDB-EXP-130813-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:9168
ZDB-EXPCOND-130813-9,ZDB-EXP-130813-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:17234
none,ZDB-EXP-130813-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:9168
ZDB-EXPCOND-130827-2,ZDB-EXP-130827-2,ZDB-CDT-090330-1,ZECO:0000239,CHEBI:22652
none,ZDB-EXP-130827-2,ZDB-CDT-090330-1,ZECO:0000117,none
ZDB-EXPCOND-131008-3,ZDB-EXP-131008-3,ZDB-CDT-050127-24,ZECO:0000111,CHEBI 6909
none,ZDB-EXP-131008-3,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:35222
ZDB-EXPCOND-131008-4,ZDB-EXP-131008-4,ZDB-CDT-050127-24,ZECO:0000111,CHEBI 6909
none,ZDB-EXP-131008-4,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:92503
ZDB-EXPCOND-131008-5,ZDB-EXP-131008-5,ZDB-CDT-050127-24,ZECO:0000111,CHEBI 6909
none,ZDB-EXP-131008-5,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:46548
ZDB-EXPCOND-131016-13,ZDB-EXP-131016-12,ZDB-CDT-050127-23,ZECO:0000111,CHEBI:16134
none,ZDB-EXP-131016-12,ZDB-CDT-050127-23,ZECO:0000111,CHEBI:17154
none,ZDB-EXP-131016-12,ZDB-CDT-050127-23,ZECO:0000149,none
ZDB-EXPCOND-131016-14,ZDB-EXP-131016-9,ZDB-CDT-050127-23,ZECO:0000111,CHEBI:16134
none,ZDB-EXP-131016-9,ZDB-CDT-050127-23,ZECO:0000149,none
ZDB-EXPCOND-131118-13,ZDB-EXP-131118-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:2766
none,ZDB-EXP-131118-13,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:44423
ZDB-EXPCOND-131206-17,ZDB-EXP-131205-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:138644
none,ZDB-EXP-131205-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:3092
none,ZDB-EXP-131205-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:34468
none,ZDB-EXP-131205-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:9506
none,ZDB-EXP-131205-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:9774
ZDB-EXPCOND-131211-9,ZDB-EXP-131211-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:31206
none,ZDB-EXP-131211-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:75251
ZDB-EXPCOND-140306-28,ZDB-EXP-140306-5,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:17076
none,ZDB-EXP-140306-5,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:17334
none,ZDB-EXP-140306-5,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:28971
none,ZDB-EXP-140306-5,ZDB-CDT-050127-24,ZECO:0000111,CHEBI:6104
ZDB-EXPCOND-140306-30,ZDB-EXP-140306-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6775
none,ZDB-EXP-140306-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6888
ZDB-EXPCOND-140416-15,ZDB-EXP-140416-11,ZDB-CDT-050127-20,ZECO:0000111,CHEBI:44241
none,ZDB-EXP-140416-11,ZDB-CDT-050127-20,ZECO:0000155,none
ZDB-EXPCOND-140623-15,ZDB-EXP-140623-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:101097
none,ZDB-EXP-140623-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:16113
ZDB-EXPCOND-140915-10,ZDB-EXP-140915-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:15647
none,ZDB-EXP-140915-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:35222
ZDB-EXPCOND-140915-8,ZDB-EXP-140915-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:15647
none,ZDB-EXP-140915-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:35222
ZDB-EXPCOND-141210-11,ZDB-EXP-141210-11,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-141210-11,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-141210-14,ZDB-EXP-141210-13,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-141210-13,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-141210-18,ZDB-EXP-141210-17,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-141210-17,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-141210-21,ZDB-EXP-141210-18,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-141210-18,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-141210-23,ZDB-EXP-141210-19,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-141210-19,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150109-7,ZDB-EXP-150109-6,ZDB-CDT-050823-4,ZECO:0000170,ZFA:0009127
none,ZDB-EXP-150109-6,ZDB-CDT-050823-4,none,none
ZDB-EXPCOND-150123-7,ZDB-EXP-150123-5,ZDB-CDT-050823-1,ZECO:0000106,636
none,ZDB-EXP-150123-5,ZDB-CDT-050823-1,ZECO:0000106,55601
ZDB-EXPCOND-150204-2,ZDB-EXP-150204-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:48607
none,ZDB-EXP-150204-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:7507
ZDB-EXPCOND-150205-33,ZDB-EXP-150205-4,ZDB-CDT-150204-1,ZECO:0000111,CHEBI:25140
none,ZDB-EXP-150205-4,ZDB-CDT-150204-1,ZECO:0000132,none
ZDB-EXPCOND-150317-20,ZDB-EXP-150317-22,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-22,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150318-12,ZDB-EXP-150317-30,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-30,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150318-15,ZDB-EXP-150317-27,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-27,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150318-18,ZDB-EXP-150317-28,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-28,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150318-2,ZDB-EXP-150317-24,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-24,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150318-21,ZDB-EXP-150317-26,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-26,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150318-6,ZDB-EXP-150317-25,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-25,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150318-9,ZDB-EXP-150317-29,ZDB-CDT-050127-27,ZECO:0000150,
none,ZDB-EXP-150317-29,ZDB-CDT-050127-27,ZECO:0000152,none
ZDB-EXPCOND-150505-8,ZDB-EXP-150505-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:2566
none,ZDB-EXP-150505-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:8378
ZDB-EXPCOND-150506-12,ZDB-EXP-150506-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:65329
none,ZDB-EXP-150506-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:9168
ZDB-EXPCOND-150909-3,ZDB-EXP-150909-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:33234
none,ZDB-EXP-150909-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:78741
ZDB-EXPCOND-150909-5,ZDB-EXP-150909-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:50694
none,ZDB-EXP-150909-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:78741
ZDB-EXPCOND-150909-6,ZDB-EXP-150909-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:15765
none,ZDB-EXP-150909-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:78741
ZDB-EXPCOND-150916-12,ZDB-EXP-150916-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-150916-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91091
ZDB-EXPCOND-150916-15,ZDB-EXP-150916-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-150916-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91107
ZDB-EXPCOND-150916-17,ZDB-EXP-150916-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-150916-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:87359
ZDB-EXPCOND-150916-20,ZDB-EXP-150916-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-150916-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:87359
ZDB-EXPCOND-150916-6,ZDB-EXP-150916-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-150916-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91091
ZDB-EXPCOND-150916-9,ZDB-EXP-150916-4,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
none,ZDB-EXP-150916-4,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91107
ZDB-EXPCOND-150917-2,ZDB-EXP-150917-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:16919
none,ZDB-EXP-150917-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:18323
ZDB-EXPCOND-150917-4,ZDB-EXP-150917-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:16919
none,ZDB-EXP-150917-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:18323
ZDB-EXPCOND-151007-12,ZDB-EXP-151007-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27958
none,ZDB-EXP-151007-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:8081
ZDB-EXPCOND-151007-13,ZDB-EXP-151007-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27958
none,ZDB-EXP-151007-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:7034
ZDB-EXPCOND-151007-14,ZDB-EXP-151007-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:64317
none,ZDB-EXP-151007-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:8499
ZDB-EXPCOND-151007-7,ZDB-EXP-151007-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27958
none,ZDB-EXP-151007-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:8499
ZDB-EXPCOND-151007-9,ZDB-EXP-151007-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:16684
none,ZDB-EXP-151007-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27958
ZDB-EXPCOND-151012-21,ZDB-EXP-151012-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23888
none,ZDB-EXP-151012-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:50845
ZDB-EXPCOND-151016-9,ZDB-EXP-151016-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:131488
none,ZDB-EXP-151016-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:73284
ZDB-EXPCOND-151026-6,ZDB-EXP-151026-5,ZDB-CDT-050823-1,ZECO:0000106,55601
none,ZDB-EXP-151026-5,ZDB-CDT-050823-1,ZECO:0000108,none
ZDB-EXPCOND-151106-4,ZDB-EXP-151106-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:131493
none,ZDB-EXP-151106-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:60648
ZDB-EXPCOND-151106-5,ZDB-EXP-151106-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:16412
none,ZDB-EXP-151106-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:60648
ZDB-EXPCOND-151106-7,ZDB-EXP-151106-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:60648
none,ZDB-EXP-151106-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:73240
ZDB-EXPCOND-151106-9,ZDB-EXP-151106-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:60648
none,ZDB-EXP-151106-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91108
ZDB-EXPCOND-151210-5,ZDB-EXP-151210-4,ZDB-CDT-050823-4,ZECO:0000171,ZFA:0000009
none,ZDB-EXP-151210-4,ZDB-CDT-050823-4,ZECO:0000171,ZFA:0000173
ZDB-EXPCOND-151211-1,ZDB-EXP-151211-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:15356
none,ZDB-EXP-151211-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:16811
none,ZDB-EXP-151211-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:17822
none,ZDB-EXP-151211-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:28300
ZDB-EXPCOND-151211-2,ZDB-EXP-151211-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:25094
none,ZDB-EXP-151211-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27570
none,ZDB-EXP-151211-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:29016
ZDB-EXPCOND-151211-3,ZDB-EXP-151211-4,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:18237
none,ZDB-EXP-151211-4,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:22660
ZDB-EXPCOND-151211-4,ZDB-EXP-151211-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:18186
none,ZDB-EXP-151211-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:27897
none,ZDB-EXP-151211-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:28044
ZDB-EXPCOND-151222-5,ZDB-EXP-151222-4,ZDB-CDT-050823-4,ZECO:0000181,ZFA:0001479
none,ZDB-EXP-151222-4,ZDB-CDT-050823-4,ZECO:0000168,ZFA:0009135
ZDB-EXPCOND-151228-13,ZDB-EXP-151228-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:34967
none,ZDB-EXP-151228-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:50122
ZDB-EXPCOND-151228-5,ZDB-EXP-151228-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:34578
none,ZDB-EXP-151228-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67072
ZDB-EXPCOND-151231-5,ZDB-EXP-151231-4,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:44616
none,ZDB-EXP-151231-4,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
ZDB-EXPCOND-160104-13,ZDB-EXP-160104-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67072
none,ZDB-EXP-160104-12,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:73458
ZDB-EXPCOND-160104-15,ZDB-EXP-160104-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67072
none,ZDB-EXP-160104-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:76274
ZDB-EXPCOND-160104-18,ZDB-EXP-160104-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:15551
none,ZDB-EXP-160104-14,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67072
ZDB-EXPCOND-160104-21,ZDB-EXP-160104-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67072
none,ZDB-EXP-160104-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:76812
ZDB-EXPCOND-160104-8,ZDB-EXP-160104-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:35460
none,ZDB-EXP-160104-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:87897
ZDB-EXPCOND-160105-2,ZDB-EXP-160105-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:67072
none,ZDB-EXP-160105-2,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91760
ZDB-EXPCOND-160105-6,ZDB-EXP-160105-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:34130
none,ZDB-EXP-160105-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:65329
ZDB-EXPCOND-160120-4,ZDB-EXP-160120-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:44616
none,ZDB-EXP-160120-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
ZDB-EXPCOND-160126-5,ZDB-EXP-160126-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:64044
none,ZDB-EXP-160126-3,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:9288
ZDB-EXPCOND-160202-11,ZDB-EXP-160202-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23414
none,ZDB-EXP-160202-8,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:32191
ZDB-EXPCOND-160202-12,ZDB-EXP-160202-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23414
none,ZDB-EXP-160202-9,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:73284
ZDB-EXPCOND-160202-13,ZDB-EXP-160202-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23414
none,ZDB-EXP-160202-10,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:3347
ZDB-EXPCOND-160202-14,ZDB-EXP-160202-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23414
none,ZDB-EXP-160202-11,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:61908
ZDB-EXPCOND-160202-20,ZDB-EXP-160202-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:131182
none,ZDB-EXP-160202-16,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23414
ZDB-EXPCOND-160202-23,ZDB-EXP-160202-19,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:23414
none,ZDB-EXP-160202-19,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:91215
ZDB-EXPCOND-160202-30,ZDB-EXP-160202-25,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:53063
none,ZDB-EXP-160202-25,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6775
ZDB-EXPCOND-160202-32,ZDB-EXP-160202-27,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:38940
none,ZDB-EXP-160202-27,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:53063
ZDB-EXPCOND-160202-35,ZDB-EXP-160202-29,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:53063
none,ZDB-EXP-160202-29,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6909
ZDB-EXPCOND-160203-1,ZDB-EXP-160203-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:34674
none,ZDB-EXP-160203-1,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:6775
ZDB-EXPCOND-160203-10,ZDB-EXP-160203-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:26004
none,ZDB-EXP-160203-7,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:76451
ZDB-EXPCOND-160203-3,ZDB-EXP-160202-26,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:53063
none,ZDB-EXP-160202-26,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:62434
ZDB-EXPCOND-160203-7,ZDB-EXP-160203-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:26004
none,ZDB-EXP-160203-5,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:76451
ZDB-EXPCOND-160203-9,ZDB-EXP-160203-6,ZDB-CDT-050127-32,ZECO:0000111,CHEBI:26004
