feature_zdb_id,reference_zdb_id
ZDB-ALT-151014-2,ZDB-PUB-130805-29
ZDB-ALT-140522-3,ZDB-PUB-140502-14
ZDB-ALT-151201-4,ZDB-PUB-150211-28
ZDB-ALT-140717-4,ZDB-PUB-140101-35
ZDB-ALT-140522-2,ZDB-PUB-140502-14
ZDB-ALT-151223-1,ZDB-PUB-150606-7
ZDB-ALT-150716-2,ZDB-PUB-150301-7
ZDB-ALT-120222-3,ZDB-PUB-120207-6
ZDB-ALT-151105-2,ZDB-PUB-150529-7
ZDB-ALT-150528-6,ZDB-PUB-150122-3
ZDB-ALT-151105-1,ZDB-PUB-150529-7
ZDB-ALT-111118-27,ZDB-ALT-111118-27
ZDB-ALT-120130-471,ZDB-PUB-140826-15
ZDB-ALT-120209-55,ZDB-PUB-140318-2
ZDB-ALT-140212-6,ZDB-PUB-130110-7
ZDB-ALT-140212-9,ZDB-PUB-130110-7
ZDB-ALT-140806-1,ZDB-PUB-140429-11
ZDB-ALT-150416-2,ZDB-PUB-150213-3
ZDB-ALT-150806-1,ZDB-PUB-150127-10
ZDB-ALT-151120-2,ZDB-PUB-150301-12
ZDB-ALT-040930-4,ZDB-PUB-130726-12
ZDB-ALT-080828-2,ZDB-PUB-151112-6
ZDB-ALT-111010-23,ZDB-PUB-130213-8
ZDB-ALT-111118-28,ZDB-PUB-130110-7
ZDB-ALT-120613-25,ZDB-PUB-150626-2
ZDB-ALT-130627-1,ZDB-PUB-150618-1
ZDB-ALT-131007-1,ZDB-PUB-131204-8
ZDB-ALT-131204-2,ZDB-PUB-130708-28
ZDB-ALT-131219-6,ZDB-PUB-150618-1
ZDB-ALT-140212-13,ZDB-PUB-130110-7
ZDB-ALT-140212-4,ZDB-PUB-130110-7
ZDB-ALT-140212-7,ZDB-PUB-130110-7
ZDB-ALT-151006-1,ZDB-PUB-150603-1
ZDB-ALT-111118-5,ZDB-PUB-120301-6
ZDB-ALT-120209-13,ZDB-PUB-121102-28
ZDB-ALT-120209-46,ZDB-PUB-150618-3
ZDB-ALT-120524-1,ZDB-PUB-070726-29
ZDB-ALT-120806-10818,ZDB-PUB-130710-52
ZDB-ALT-131219-10,ZDB-PUB-150618-1
ZDB-ALT-140212-11,ZDB-PUB-130110-7
ZDB-ALT-140212-2,ZDB-PUB-130110-7
ZDB-ALT-151120-1,ZDB-PUB-150301-12
ZDB-ALT-030617-2,ZDB-PUB-030606-1
ZDB-ALT-050713-4,ZDB-PUB-050413-4
ZDB-ALT-051114-2,ZDB-PUB-050831-9
ZDB-ALT-130724-2,ZDB-PUB-130408-21
ZDB-ALT-130809-1,ZDB-PUB-141107-3
ZDB-ALT-140917-6,ZDB-PUB-140607-12
ZDB-ALT-141015-1,ZDB-PUB-140620-5
ZDB-ALT-980413-584,ZDB-PUB-100427-24
ZDB-ALT-980520-24,ZDB-PUB-061108-27
ZDB-ALT-150323-6,ZDB-PUB-141210-5
ZDB-ALT-150325-6,ZDB-PUB-141007-7
ZDB-ALT-150416-1,ZDB-PUB-141224-19
ZDB-ALT-150528-4,ZDB-PUB-150122-3
ZDB-ALT-150528-5,ZDB-PUB-150122-3
ZDB-ALT-151007-28,ZDB-PUB-150425-7
ZDB-ALT-151106-1,ZDB-PUB-140113-22
ZDB-ALT-151110-2,ZDB-PUB-150606-8
ZDB-ALT-151229-2,ZDB-PUB-150224-18
ZDB-ALT-151230-12,ZDB-PUB-141119-1
ZDB-ALT-160120-3,ZDB-PUB-150809-7
ZDB-ALT-160122-6,ZDB-PUB-150726-2
ZDB-ALT-160128-4,ZDB-PUB-151101-7
ZDB-ALT-160317-8,ZDB-PUB-150904-11
ZDB-ALT-010410-4,ZDB-PUB-040402-4
ZDB-ALT-041111-4,ZDB-PUB-050413-15
ZDB-ALT-140122-10,ZDB-PUB-150211-13
ZDB-ALT-141007-3,ZDB-PUB-140712-16
ZDB-ALT-141015-2,ZDB-PUB-140620-5
ZDB-ALT-980203-336,ZDB-PUB-980212-2
ZDB-ALT-141218-8,ZDB-PUB-140718-6
ZDB-ALT-150122-1,ZDB-PUB-140926-1
ZDB-ALT-150311-4,ZDB-PUB-141203-53
ZDB-ALT-150311-5,ZDB-PUB-141203-53
ZDB-ALT-150323-5,ZDB-PUB-141210-5
ZDB-ALT-150429-2,ZDB-PUB-141115-3
ZDB-ALT-150504-8,ZDB-PUB-150124-3
ZDB-ALT-150505-2,ZDB-PUB-150116-8
ZDB-ALT-150625-1,ZDB-PUB-150311-4
ZDB-ALT-151013-2,ZDB-PUB-140318-20
ZDB-ALT-151020-2,ZDB-PUB-150609-10
ZDB-ALT-151027-1,ZDB-PUB-150603-4
ZDB-ALT-151102-2,ZDB-PUB-141217-4
ZDB-ALT-151110-1,ZDB-PUB-150606-8
ZDB-ALT-151111-2,ZDB-PUB-150414-6
ZDB-ALT-151230-4,ZDB-PUB-150122-10
ZDB-ALT-151230-5,ZDB-PUB-150122-10
ZDB-ALT-151230-11,ZDB-PUB-141119-1
ZDB-ALT-160122-5,ZDB-PUB-150726-2
ZDB-ALT-160126-3,ZDB-PUB-150521-1
ZDB-ALT-160128-3,ZDB-PUB-151101-7
ZDB-ALT-160210-3,ZDB-PUB-150811-3
ZDB-ALT-160210-4,ZDB-PUB-150811-3
ZDB-ALT-160210-5,ZDB-PUB-150811-3
ZDB-ALT-160317-9,ZDB-PUB-150904-11
ZDB-ALT-140717-3,ZDB-PUB-140101-35
ZDB-ALT-140917-2,ZDB-PUB-140607-12
ZDB-ALT-140917-8,ZDB-PUB-140607-12
ZDB-ALT-141007-4,ZDB-PUB-140712-16
ZDB-ALT-980203-1058,ZDB-PUB-041216-2
ZDB-ALT-980203-711,ZDB-PUB-100511-10
ZDB-ALT-150218-4,ZDB-PUB-141204-1
ZDB-ALT-150320-1,ZDB-PUB-141107-3
ZDB-ALT-150325-7,ZDB-PUB-141007-7
ZDB-ALT-150325-8,ZDB-PUB-141007-7
ZDB-ALT-150429-3,ZDB-PUB-141115-3
ZDB-ALT-150504-7,ZDB-PUB-150124-3
ZDB-ALT-150507-3,ZDB-PUB-140919-8
ZDB-ALT-150720-2,ZDB-PUB-141209-8
ZDB-ALT-151014-3,ZDB-PUB-130805-29
ZDB-ALT-151102-1,ZDB-PUB-141217-4
ZDB-ALT-151110-5,ZDB-PUB-150730-1
ZDB-ALT-151111-1,ZDB-PUB-150414-6
ZDB-ALT-151230-9,ZDB-PUB-150523-9
ZDB-ALT-151230-3,ZDB-PUB-150122-10
ZDB-ALT-151230-13,ZDB-PUB-141119-1
ZDB-ALT-160120-2,ZDB-PUB-150809-7
ZDB-ALT-160122-7,ZDB-PUB-150726-2
ZDB-ALT-160126-2,ZDB-PUB-150521-1
ZDB-ALT-160128-5,ZDB-PUB-151101-7
ZDB-ALT-160129-5,ZDB-PUB-150630-11
ZDB-ALT-031230-2,ZDB-PUB-031111-8
ZDB-ALT-121210-3,ZDB-PUB-130403-23
ZDB-ALT-140917-3,ZDB-PUB-140607-12
ZDB-ALT-140917-9,ZDB-PUB-140607-12
ZDB-ALT-141007-5,ZDB-PUB-140712-16
ZDB-ALT-150217-1,ZDB-PUB-140606-3
ZDB-ALT-151012-9,ZDB-PUB-140728-17
ZDB-ALT-151230-10,ZDB-PUB-141119-1
ZDB-ALT-160127-3,ZDB-PUB-150115-12
ZDB-ALT-121210-1,ZDB-PUB-130403-23
ZDB-ALT-140522-1,ZDB-PUB-140502-14
ZDB-ALT-140917-4,ZDB-PUB-140607-12
ZDB-ALT-140917-7,ZDB-PUB-140607-12
ZDB-ALT-150217-2,ZDB-PUB-140606-3
ZDB-ALT-150716-1,ZDB-PUB-150301-7
ZDB-ALT-151007-29,ZDB-PUB-150425-7
ZDB-ALT-151012-10,ZDB-PUB-140728-17
ZDB-ALT-160127-1,ZDB-PUB-140923-17
ZDB-ALT-121210-2,ZDB-PUB-130403-23
ZDB-ALT-140917-5,ZDB-PUB-140607-12
ZDB-ALT-150217-3,ZDB-PUB-140606-3
ZDB-ALT-150720-3,ZDB-PUB-141209-8
ZDB-ALT-151020-1,ZDB-PUB-150609-10
ZDB-ALT-151105-3,ZDB-PUB-150529-7
ZDB-ALT-160127-2,ZDB-PUB-140923-17
ZDB-ALT-160426-56,ZDB-PUB-151228-1
