ZDB-FISH-060608-149,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,PATO:0000613,abnormal
ZDB-FISH-060608-15,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-15,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-150,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000060,abnormal
ZDB-FISH-060608-151,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000060,abnormal
ZDB-FISH-060608-152,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000052,abnormal
ZDB-FISH-060608-153,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000052,abnormal
ZDB-FISH-060608-154,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000587,abnormal
ZDB-FISH-060608-155,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000052,abnormal
ZDB-FISH-060608-156,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000060,abnormal
ZDB-FISH-060608-157,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000060,abnormal
ZDB-FISH-060608-158,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000052,abnormal
ZDB-FISH-060608-159,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000060,abnormal
ZDB-FISH-060608-16,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-16,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-160,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000060,abnormal
ZDB-FISH-060608-161,Adult,Adult,ZDB-ANAT-050228-1,PATO:0000617,abnormal
ZDB-FISH-060608-162,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-162,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-163,Larval:Day 5,Larval:Day 5,ZDB-ANAT-011113-154,PATO:0000406,abnormal
ZDB-FISH-060608-164,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-474,PATO:0000337,abnormal
ZDB-FISH-060608-165,Pharyngula:High-pec,Pharyngula:High-pec,ZDB-ANAT-010921-533,PATO:0000587,abnormal
ZDB-FISH-060608-166,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-166,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000419,abnormal
ZDB-FISH-060608-167,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-167,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000330,abnormal
ZDB-FISH-060608-168,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-168,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000419,abnormal
ZDB-FISH-060608-169,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-169,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000419,abnormal
ZDB-FISH-060608-17,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-17,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-170,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000141,abnormal
ZDB-FISH-060608-170,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-171,Unknown,Unknown,GO:0048143,PATO:0000001,abnormal
ZDB-FISH-060608-171,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-172,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-172,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-173,Pharyngula:High-pec,Pharyngula:High-pec,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-174,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-174,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000330,abnormal
ZDB-FISH-060608-175,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-175,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-176,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-176,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-177,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-177,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-178,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-178,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-179,Adult,Adult,ZDB-ANAT-010921-533,PATO:0000586,abnormal
ZDB-FISH-060608-18,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-18,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-180,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-180,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-77,PATO:0001226,absent
ZDB-FISH-060608-181,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-181,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-77,PATO:0000419,abnormal
ZDB-FISH-060608-182,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-524,PATO:0000060,abnormal
ZDB-FISH-060608-182,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-183,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-524,PATO:0000060,abnormal
ZDB-FISH-060608-183,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-184,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-524,PATO:0000060,abnormal
ZDB-FISH-060608-184,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-185,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-185,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-77,PATO:0000419,abnormal
ZDB-FISH-060608-186,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-186,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-77,PATO:0000419,abnormal
ZDB-FISH-060608-187,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-187,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-77,PATO:0000419,abnormal
ZDB-FISH-060608-188,Adult,Adult,ZDB-ANAT-010921-533,PATO:0000412,abnormal
ZDB-FISH-060608-189,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-189,Unknown,Unknown,GO:0042060,PATO:0000001,abnormal
ZDB-FISH-060608-19,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-19,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-190,Pharyngula:High-pec,Pharyngula:High-pec,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-191,Adult,Adult,ZDB-ANAT-011113-207,PATO:0000060,abnormal
ZDB-FISH-060608-192,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-192,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-193,Unknown,Unknown,GO:0030070,PATO:0000001,abnormal
ZDB-FISH-060608-193,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,PATO:0000060,abnormal
ZDB-FISH-060608-194,Unknown,Unknown,GO:0030070,PATO:0000001,abnormal
ZDB-FISH-060608-194,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,PATO:0000060,abnormal
ZDB-FISH-060608-195,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-195,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-196,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-196,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-197,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-197,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-198,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-198,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-199,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-199,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0001226,abnormal/absent
ZDB-FISH-060608-2,Adult,Adult,GO:0007610,PATO:0000001,abnormal
ZDB-FISH-060608-2,Unknown,Unknown,GO:0009315,PATO:0000001,abnormal
ZDB-FISH-060608-20,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-20,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-200,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-200,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-201,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-201,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000071,normal
ZDB-FISH-060608-202,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-202,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-203,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-203,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-204,Unknown,Unknown,GO:0030070,PATO:0000001,abnormal
ZDB-FISH-060608-204,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,PATO:0000060,abnormal
ZDB-FISH-060608-205,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-205,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-206,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-206,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-207,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-207,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-208,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-208,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-209,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-209,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-21,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-21,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-210,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-210,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-211,Unknown,Unknown,GO:0030070,PATO:0000001,abnormal
ZDB-FISH-060608-211,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,PATO:0000586,abnormal
ZDB-FISH-060608-212,Hatching:Long-pec,Hatching:Pec-fin,ZDB-ANAT-010921-498,PATO:0000586,abnormal
ZDB-FISH-060608-213,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-214,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-215,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000117,abnormal
ZDB-FISH-060608-216,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-216,Adult,Adult,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-217,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000650,abnormal
ZDB-FISH-060608-218,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-218,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-219,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-219,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-22,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-22,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-220,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-220,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-221,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-221,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-222,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-222,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-223,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-223,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-224,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-224,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-225,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-225,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-226,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-226,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-227,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-227,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-228,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-228,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-229,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-229,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-23,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-23,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-230,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-230,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-231,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-231,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-232,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-232,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-233,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-233,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-234,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-234,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-235,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
